,,,Summary Statistics,,,
,"In Table 1, data are obtained from CRSP, Compustat (for stocks), and OptionMetrics (for options). Our sample period is",,,,,
,1996–2005. Variable SIZE is the ﬁrm market capitalization in $ billions. Variable BM is the book-to-market ratio. Variable,,,,,
,TURNOVER is calculated as monthly volume divided by shares outstanding. Variable VOLSTOCK is the underlying stock,,,,,
,"return volatility, calculated using the previous month’s daily stock returns. Variable VOLATMC is the implied volatility for",,,,,
,"at-the-money calls, with the strike-to-stock-price ratio closest to 1. Variable VOLOTMP is the implied volatility for out-of-the-",,,,,
,"money puts, with the strike-to-stock-price ratio closest",,to 0.95. Variable SKEW is the difference between VOLOTMP and,,,
,"VOLATMC. We ﬁrst calculate the summary statistics over the cross section for each week,",,,,then we average the statistics,
,"over the weekly time series. For each week, there are on average 840 ﬁrms in the sample.",,,,,
Variable,Mean,5%,25%,50%,75%,95%
SIZE,10.22,0.35,0.94,2.45,7.56,45.14
BM,0.40,0.07,0.17,0.30,0.50,0.99
TURNOVER (%),0.24,0.05,0.09,0.16,0.29,0.68
VOLSTOCK (%),47.14,19.78,29.41,41.37,58.87,92.83
VOLATMC (%),47.95,24.00,32.91,44.53,60.03,82.84
VOLOTMP (%),54.35,29.07,38.93,51.25,66.65,89.87
SKEW (%),6.40,–0.99,2.40,4.76,8.43,19.92
,characteristics. In Section III.B we construct weekly long-short trading strategies,,,,,
,based on the volatility skew measure.,,,In Section III.C we examine time-series,,
,behavior of volatility skew and whether predictability lasts beyond 1 week.,,,,,
A.,Fama-MacBeth Regression,,,,,
,"The standard FM regression has 2 stages. In the 1st stage, we estimate the",,,,,
,following regression in cross section for each week t:,,,,,
"(2) RETi,t",=,"b0t + b1tSKEWi,t−1 + b(cid:2)",,"2tCONTROLSi,t−1 + eit,",,
,"where variable RETi,t is ﬁrm i’s return for week t (Wednesday close to Wednesday",,,,,
,"close), SKEWi,t−1 is ﬁrm i’s volatility skew measure for week t – 1 (Tuesday close",,,,,
,"to Tuesday close), and CONTROLSi,t−1 is a vector of control variables for ﬁrm",,,,,
i observed at week t – 1. The options market closes at 4:02 PM for,,,,,,individual
,"stock options, while the equity market closes at 4 PM. If one uses same-day prices",,,,,
