,Predictability of Volatility Skew after Controlling for Other Effects (FM Regression)
"In Table 2, data are obtained from CRSP, Compustat (for stocks), and OptionMetrics (for options). Our sample period is",
,1996–2005. Variable SKEW is the difference between the implied volatilities of out-of-the-money (OTM) put options and
at-the-money (ATM) call options. Variable LOGSIZE is the logged ﬁrm market capitalization. Variable BM is the book-to-,
,market ratio. Variable LRET is the previous 6-month return. Variable VOLSTOCK is the underlying return volatility calculated
,using the previous month’s daily stock returns. Variable TURNOVER is the stock trade volume over number of shares
,outstanding. Variable HSKEW is the underlying return skewness calculated using the previous month’s daily stock returns.
,"Variable PCR is the option volume put-call ratio. Variable PVOL is the volatility premium, which is the difference between the"
,implied volatility for ATM call options and VOLSTOCK. Variable VOLUME is the total volume on all option contracts. Variable
OPEN is the total open interest on all option contracts.,"In both panels, we report Fama-MacBeth (FM) (1973) regression"
"estimates for weekly returns, as speciﬁed in equation (2).","In Panel A, the implied volatilities are the implied volatilities on"
,"ATM calls with moneyness closest to 1 and OTM puts with moneyness closest to 0.95. In Panel B, the implied volatilities are"
Regression VOLSTOCK,"TURNOVER volume weighted for ATM calls and OTM puts. *, **, and *** indicate signiﬁcance at 10%, 5%, and 1% levels, respectively."
"SKEW LOGSIZE BM LRET Panel A. Fama-MacBeth Regression for 1-Week Return, Using Moneyness-Based SKEW",HSKEW PCR PVOL VOLUME OPEN Adj.R2
I Coeff. –0.0061,0.18%
t-stat. –2.50**,
II Coeff. –0.0089 0.0001 0.0006 0.0037 –0.0034,0.0000 0.0011 0.0000 –0.0008 0.0000 0.0000 8.52%
t-stat. –3.86*** 0.24 1.49 3.52*** –0.97,0.33 5.69*** –0.55 –0.25 –0.34 0.45
"Panel B. Fama-MacBeth Regression for 1-Week Return, Using Volume-Based SKEW",
I Coeff. –0.0223,0.18%
t-stat. –4.30***,
II Coeff. –0.0216 0.0003 0.0015 0.0032 –0.0038,0.0000 0.0011 –0.0001 0.0008 0.0000 0.0000 11.11%
t-stat. –4.09*** 0.89 1.79* 2.73*** –0.93,0.20 3.62*** –0.81 0.20 –0.12 –0.29
,To separate the predictive power of volatility skew from other ﬁrm charac-
,"teristics, we consider 10 control variables in the 2nd regression in Panel A of"
,Table 2. The ﬁrst 6 controls are from the equity market with potential predictive
,"power in the cross section of equity returns. The 1st control variable, SIZE, is ﬁrm"
,"equity market capitalization. Since Banz (1981), numerous papers have demon-"
,strated that smaller ﬁrms have higher returns than larger ﬁrms. The 2nd control
"variable, BM, is meant","to capture the value premium (Fama and French (1993),"
